User-agent: Googlebot
Allow: /products/ie-roll-on-hayfever/$
Allow: /products/ie-lifestyle-meditate-8ml/$
Allow: /products/ie-an-mandarin-9ml-boxed/$
Allow: /products/ie-an-peppermint-9ml-boxed/$
Allow: /products/ie-an-blend-rock-9ml/$
Allow: /products/ie-roll-on-sleep/$
Allow: /products/ie-focus-memory-25ml/$
Allow: /products/ie-lifestyle-energy-8ml/$
Allow: /products/ie-sleep-blend-roll-on-duo/$
Allow: /products/ie-relax-bundle/$
Allow: /products/deluxe-set/$
Allow: /products/discovery-set/$
Allow: /products/ie-vitamin-boost-fac-oil/$
Allow: /products/ie-an-kunzea-9ml-boxed/$
Allow: /products/ie-an-rosalina-9ml-boxed/$
Allow: /products/ie-grapefruit-8ml/$
Allow: /products/ie-hayfever-pack/$
Allow: /products/ie-an-tea-tree-organic-9ml-b/$
Allow: /products/ie-roll-on-balance/$
Allow: /products/ie-balm-breathe/$
Allow: /products/ie-basil-8ml/$
Allow: /products/ie-roman-chamomile-in-jojoba/$
Allow: /products/ie-lime-8ml/$
Allow: /products/ie-mandarin-8ml/$
Allow: /products/wooden-storage-case-10-oils/$
Allow: /products/ie-lavender-50ml/$
Allow: /products/ie-sleep-pack/$
Allow: /products/ie-rosemary-8ml/$
Allow: /products/ie-therapeutic-diffuser/$
Allow: /products/ie-eucalyptus-8ml/$
Allow: /products/ie-frankincense-8ml/$
Allow: /products/ie-lemongrass-8ml/$
Allow: /products/ie-overnight-rpr-facial-oil/$
Allow: /products/ie-sweet-almond-100ml/$
Allow: /products/ie-lavender-8ml/$
Allow: /products/ie-limited-edn-allure-roll-on/$
Allow: /products/ie-roll-on-stress/$
Allow: /products/ie-sleep-mist-2019/$
Allow: /products/ie-mini-ultrasonic-diff-wood/$
Allow: /products/ie-stress-release-pack/$
Allow: /products/ie-sleep-prep/$
Allow: /products/ie-lifestyle-harmony-8ml/$
Allow: /products/ie-meditation-bundle/$
Allow: /products/ie-roll-on-breathe/$
Allow: /products/ie-hayfever-blend-25ml/$
Allow: /products/ie-balance-blend-25ml/$
Allow: /products/ie-stress-blend-25ml/$
Allow: /products/ie-digest-aid-blend-25ml/$
Allow: /products/ie-lifestyle-motivate-8ml/$
Allow: /products/ie-lifestyle-strength-8ml/$
Allow: /products/ie-first-aid-25ml/$
Allow: /products/ie-geranium-8ml/$
Allow: /products/ie-spring-survival/$
Allow: /products/ie-immune-25ml/$
Allow: /products/ie-an-fragonia-9ml-boxed/$
Allow: /products/ie-on-the-go-relief-roll-on/$
Allow: /products/ie-aroma-diffuser-aust-native/$
Allow: /products/ie-annas-bundle/$
Allow: /products/ie-ultrasonic-diffuser-white/$
Allow: /products/ie-orange-8ml/$
Allow: /products/ie-cedarwood-8ml/$
Allow: /products/ie-sweet-almond-200ml/$
Allow: /products/ie-exotics-thai-temples-8ml/$
Allow: /products/ie-clary-sage-8ml/$
Allow: /products/ie-patchouli-8ml/$
Allow: /products/ie-jojoba-100ml/$
Allow: /products/ie-animal-vap-replacement-pads/$
Allow: /products/ie-headache-blend-25ml/$
Allow: /products/ie-bergamot-8ml/$
Allow: /products/ie-juniper-berry-8ml/$
Allow: /products/ie-marjoram-8ml/$
Allow: /products/ie-ylang-ylang-8ml/$
Allow: /products/ie-tea-tree-8ml/$
Allow: /products/ie-an-lemon-myrtle-9ml-boxed/$
Allow: /products/ie-breathe-blend-25ml/$
Allow: /products/ie-exotics-desert-empires-8ml/$
Allow: /products/ie-lifestyle-relax-8ml/$
Allow: /products/ie-peppermint-8ml/$
Allow: /products/ie-lemon-8ml/$
Allow: /products/ie-mini-ultrasonic-diff-white/$
Allow: /products/ie-exotics-zanzibar-spice-isle/$
Allow: /products/ie-sleep-oil-blend-25ml/$
Allow: /products/categories/pronto-load/$
Allow: /products/categories/daily-essentials/$
Allow: /products/categories/wardrobes/$
Allow: /products/categories/boost-immunity/$
Allow: /products/categories/sleep/$
Allow: /products/categories/immune-protection/$
Allow: /products/categories/shop-all/$
Allow: /products/categories/5ml/$
Allow: /products/categories/individual-essential-oils/$
Allow: /products/categories/essential-oils/$
Allow: /products/categories/8ml/$
Allow: /products/categories/vaporisers-diffusers/$
Allow: /products/categories/9ml/$
Allow: /products/categories/body-care/$
Allow: /products/categories/10ml/$
Allow: /products/categories/25ml/$
Allow: /products/categories/baby-children/$
Allow: /products/categories/50ml/$
Allow: /products/categories/30ml/$
Allow: /products/categories/online-exclusives/$
Allow: /products/categories/100ml/$
Allow: /products/categories/best-sellers/$
Allow: /products/categories/200ml/$
Allow: /products/categories/new-arrivals/$
Allow: /products/categories/48g/$
Allow: /products/categories/gift-giving/$
Allow: /products/categories/shop-all-size/$
Allow: /products/categories/size/$
Allow: /products/categories/pack/$
Allow: /products/categories/diffusers-diffusers/$
Allow: /products/categories/roll-ons/$
Allow: /products/categories/carrier-massage-oils/$
Allow: /products/categories/balms-sprays/$
Allow: /products/categories/skincare/$
Allow: /products/brands/ie-therapeutics-1/$
Allow: /products/brands/australian-landmarks/$
Allow: /products/brands/australian-natives/$
Allow: /products/brands/lifestyle-blends/$
Allow: /products/brands/individual-essential-oils/$
Disallow: /wp-content/plugins/
Disallow: /wp-admin/
Disallow: /readme.html
Disallow: /refer/
